;;DESCRIPCION
300-13;300-13.01;CONVENIOS UNIVERSIDADES
300-19;300-19;FORMATO SOLICITUD INSUMOS CAFETERIA
300-19;300-19;FORMATO SOLICITUD PAPELERIA
300-20;300-20.01;HISTORIA LABORAL ACTIVAS
300-20;300-20.02;HISTORIA LABORAL INACTIVAS
300-20;300-20;COPIA CEDULA
300-20;300-20;CERTIFICADOS ESTUDIO - LABORALES
300-20;300-20;AFILIACIONES PARAFISCALES
300-20;300-20;VACASIONES
300-20;300-20;INCAPASIDADES
300-20;300-20;DOTACIONES
300-20;300-20;COMUNICADOS
300-20;300-20;ACTA LIQUIDACION
300-20;300-20;PAZ Y SALVO
300-21;300-21.01;INFORMES DE GESTION
300-22;300-22.01;Inventario general anual de bienes de almacén
300-22;300-22.02;Inventario Activos fijos, depreciación, amortización y ajustes
300-25;300-25.01;MANUAL DE PROCESOS Y PROCEDIMIENTOS
300-26;300-26.01;MEMORANDOS INTERNOS
300-26;300-26.02;MAMORANDO LLAMADO DE ATENCION
300-35;300-35;OFICIOS
310-10;310-10.01;COMUNICACIONES OFICIALES RECIBIDAS
310-10;310-10.02;COMUNICACIONES OFICIALES ENVIADAS
310-21;310-21.01;INFORMES DE GESTION
320-10;320-10.01;COMUNICACIONES OFICIALES RECIBIDAS
320-10;320-10.02;COMUNICACIONES OFICIALES ENVIADAS
320-16;320-16.01;CERTIFICACION DE DONACION
320-16;320-16.02;CERTIFICACION DE DONACION
320-16;320-16.03;CERTIFICACION DE DONACION
320-16;320-16.04;CERTIFICACION DE DONACION
320-16;320-16.04;CERTIFICACION DE DONACION
320-16;320-16.05;CERTIFICACION DE DONACION
320-21;320-21.01;INFORMES DE GESTION
320-26;320-26.01;MEMORANDOS INTERNOS
330-03;330-03;AJUSTES CONTABLES
330-08;330-08;COMPRAS
330-10;330-10.01;COMUNICACIONES OFICIALES RECIBIDAS
330-10;330-10.02;COMUNICACIONES OFICIALES ENVIADAS
330-11;330-11;BANCOS
330-17;330-17;NOTA CONTABLE
330-21;330-21.01;INFORMES DE GESTION
330-23;330-23;LEGALIZACIONES
330-24;330-24.01;LIBRO DIARIO
330-24;330-24.02;INVENTARIO Y BALANCE
330-24;330-24.03;MAYOR Y BALANCE
330-28;330-28;NOVEDADES
330-31;330-31;PLANILLAS DE PAGO
330-37;330-37;RETENCION EN LA FUENTE
330-38;330-38;RUT
340-09;340-09.01;COMPROBANTES DE EGRESO DE TRANSFERENCIA
340-09;340-09.02;COMPROBANTES DE EGRESO DE CHEQUES
340-09;340-09;DOCUMENTO EQUIVALENTE
340-09;340-09;CAUSACION
340-09;340-09;CUENTA DE COBRO
340-10;340-10.01;COMUNICACIONES OFICIALES RECIBIDAS
340-10;340-10.02;COMUNICACIONES OFICIALES ENVIADAS
340-21;340-21.01;INFORMES DE GESTION
340-26;340-26.01;MEMORANDOS INTERNOS
340-29;340-29.01;REPOSICION VOTOS
340-29;340-29.02;CEDULA CANDIDATO
340-29;340-29.03;CERTIFICACION BANCARIA
340-29;340-29.04;RUT
340-34;340-34;FORMATO ANEXO
340-36;340-36.01;RESOLUCIONES DE ASIGNACION C.N.E
340-36;340-36.02;RESOLUCIONES DE PAGO REGISTRADURIA
350-19;350-19.01;FORMATO ENTREGA SISTEMAS TECNOLOGICOS
350-19;350-19.02;INVENTARIOS SISTEMAS TECNOLOGICOS
360-10;360-10.01;COMUNICACIONES OFICIALES RECIBIDAS
360-10;360-10.02;COMUNICACIONES OFICIALES ENVIADAS
360-21;360-21.01;INFORMES DE GESTION
360-22;360-22.01;INVENTARIOS SISTEMAS TECNOLOGICOS
360-30;360-30.02;CONTROL PRESTAMO
360-30;360-30.02;TRANSFERENCIA
360-30;360-30.03;ENTREGA CORRESPONDENCIA
370-19;370-19.01;FORMATO SOLICITUD INSUMOS CAFETERIA
